source,tweet number,tweet,timestamp,compound,positive,neutral,negative
TheOnion,102,Man Who Skipped Airport’s Moving Walkway Immediately Realizes What An Arrogant Fool He’s Been https://t.co/Y3qLcX0uVQ https://t.co/uJXiARYmMD,2019-11-05 13:52:04+00:00,-0.7269,-0.7269,-0.7269,-0.7269
TheOnion,103,Grasshopper Dismembered By Future Supreme Court Justice https://t.co/MrdZSCnLFH https://t.co/Pf9GrYRpYI,2019-11-05 13:05:03+00:00,0.7906,0.7906,0.7906,0.7906
TheOnion,104,Woman Who Drinks 6 Cups Of Coffee Per Day Trying To Cut Down On Blue Light At Bedtime https://t.co/CL5ywKGXjZ https://t.co/f3iM5xd3Pi,2019-11-05 05:52:04+00:00,-0.2732,-0.2732,-0.2732,-0.2732
TheOnion,105,"For more exemplary journalism, visit https://t.co/csf5QUbhed. https://t.co/tKN2sZ6IDy",2019-11-05 05:01:06+00:00,0.0,0.0,0.0,0.0
TheOnion,106,Locker Room Reporter Still Hasn’t Gotten Used To Seeing Jerry Jones Naked https://t.co/adT92ahina https://t.co/yUHj3TMj1M,2019-11-05 04:10:06+00:00,0.0,0.0,0.0,0.0
TheOnion,107,"Studies by the Zwiebel Institute for Underhuman Enrichment have shown that just one hour a day of reading 'The Onion' is directly correlated with higher lifetime earnings, admission in Ivy League colleges, and higher testosterone levels. https://t.co/eBDyC9dqXx",2019-11-05 03:19:00+00:00,0.0,0.0,0.0,0.0
TheOnion,108,RT @ClickHole: Poor Guy: Dad Hasn’t Stopped Crying Since He Found Out The Mother’s Day Song He Wrote For Grandma In 2012 Wasn’t One Of Pitc…,2019-11-05 02:28:00+00:00,-0.7964,-0.7964,-0.7964,-0.7964
TheOnion,109,"""Elderflower? That’s definitely out, and this one seems to be mostly whiskey, but God only knows what gomme syrup is supposed to be."" https://t.co/rnPvQUsTmo",2019-11-05 01:37:00+00:00,0.5423,0.5423,0.5423,0.5423
TheOnion,110,New Law Requires Welfare Recipients To Submit Sweat To Prove How Hard They’re Looking For Job https://t.co/U3VbDEcz7U https://t.co/PiiuLNz0ak,2019-11-05 00:56:05+00:00,-0.1027,-0.1027,-0.1027,-0.1027
TheOnion,111,"""We’re truly sorry Mr. Spencer wasn’t able to espouse his hateful, anti-Semitic rhetoric during our interview, which would have easily secured at least 48 hours of nonstop coverage about whether it’s okay to say such things."" https://t.co/0Q6rje2Vv9",2019-11-05 00:15:01+00:00,0.6597,0.6597,0.6597,0.6597
TheOnion,112,Gay Teen Worried He Might Be Christian https://t.co/XTxbYTaqdC https://t.co/pwfeWUiD5j,2019-11-04 23:34:05+00:00,-0.296,-0.296,-0.296,-0.296
TheOnion,113,Report: It Going To Take A Lot More Than ‘Love Shack’ To Bring Wedding Guest Out To Dance Floor https://t.co/Ij5QqhnoSO https://t.co/KjKWdTXl0f,2019-11-04 22:53:05+00:00,0.0,0.0,0.0,0.0
TheOnion,114,"Emergency Responders Working To Dislodge Commercial Jet From Thick, Polluted Cloud Over New Delhi https://t.co/gks8wcO4wD https://t.co/o0hPPNML7F",2019-11-04 22:22:06+00:00,-0.6808,-0.6808,-0.6808,-0.6808
TheOnion,115,RT @ClickHole: Major Step Backwards For Science: A Group Of Leading Biologists At Stanford Has Lost Their Big Notebook Full Of Elephant Fac…,2019-11-04 21:51:00+00:00,-0.3182,-0.3182,-0.3182,-0.3182
TheOnion,116,"‘America Needs To Dream Bigger,’ Declares Aaron Sorkin To Burberry Employee Who Informed Him Coat He Wanted Out Of Stock https://t.co/OjOtgzz02q https://t.co/L3pQxKeNKt",2019-11-04 21:20:08+00:00,0.25,0.25,0.25,0.25
TheOnion,117,Popeyes Fried Chicken Sandwich Returns https://t.co/Df6HjkFRVg #WhatDoYouThink? https://t.co/fQkTax2k0f,2019-11-04 20:49:02+00:00,0.0,0.0,0.0,0.0
TheOnion,118,Google Launches ‘The Google’ For Older Adults https://t.co/OHhQS0BDwd https://t.co/bwHB4WlkFh,2019-11-04 20:18:07+00:00,0.0,0.0,0.0,0.0
TheOnion,119,"Report: Burying, Cremating Baby Boomers To Generate $200 Trillion In GDP https://t.co/m4u3U5zC6S https://t.co/cJycsUcphm",2019-11-04 19:47:08+00:00,0.0,0.0,0.0,0.0
TheOnion,120,A recent study suggesting that regular red meat consumption has negligible effects countered growing consensus that eating red meat is bad for you. The Onion takes a look at the history of studies about the effects of eating meat. https://t.co/PLsHIB8ahK https://t.co/7FGG8ZDgiv,2019-11-04 19:31:00+00:00,-0.4215,-0.4215,-0.4215,-0.4215
TheOnion,121,‘The Onion’ Announces New Nationwide Literacy Program Encouraging Kids To Read ‘The Onion’ For An Hour A Day https://t.co/p7IQbkTGKX https://t.co/ibcOjirGwG,2019-11-04 19:16:05+00:00,0.5267,0.5267,0.5267,0.5267
TheOnion,122,CNN Responds To Richard Spencer Comments By Apologizing For Not Getting Him To Say Those Things On The Show https://t.co/XMEmPdpq6l https://t.co/jnbbIuNjKS,2019-11-04 18:45:05+00:00,-0.0772,-0.0772,-0.0772,-0.0772
TheOnion,123,Man Spends Hours Surfing Internet Rather Than Dealing With Real Pressing Issues In ‘Harvest Moon: Light Of Hope’ https://t.co/5s9Htcggrf https://t.co/at0JirhXHf,2019-11-04 18:14:06+00:00,0.0,0.0,0.0,0.0
TheOnion,124,Cocktail Menu Scanned For Drink With Fewest Unfamiliar Ingredients https://t.co/mfjMw5EoeR https://t.co/BtAjrERKQ6,2019-11-04 17:37:04+00:00,0.0,0.0,0.0,0.0
TheOnion,125,Timeline Of Studies On The Effects Of Eating Meat https://t.co/PLsHIB8ahK https://t.co/aDvWvtLgq7,2019-11-04 17:00:38+00:00,0.0,0.0,0.0,0.0
TheOnion,126,Elite Preschool Boasts 95% Of Graduates Go On To Kindergarten https://t.co/P5vPXiDIdC https://t.co/flVNESa7Jv,2019-11-04 16:23:06+00:00,0.0,0.0,0.0,0.0
TheOnion,127,Head Of National Potato Council Declares U.S. In Midst Of Potato Renaissance https://t.co/l7M1nfHVnp https://t.co/7rr7n0tvaa,2019-11-04 15:36:05+00:00,0.0,0.0,0.0,0.0
TheOnion,128,ACLU Stresses That It Legal To Film Garbage Men In All 50 States If You Really Need To https://t.co/K7qg2QpABp https://t.co/tZLZDY9s6f,2019-11-04 14:49:05+00:00,-0.3612,-0.3612,-0.3612,-0.3612
TheOnion,129,Viewing Ads On Website Sole Way In Which Man Contributing To Economy https://t.co/w0YLYSt9XT https://t.co/VQO3y1YG5P,2019-11-04 14:02:07+00:00,0.0,0.0,0.0,0.0
TheOnion,130,Area Spoon Only Rinsed For Past 18 Months https://t.co/yqWKrHOQN1 https://t.co/a5bxrBcydH,2019-11-04 13:15:05+00:00,0.0,0.0,0.0,0.0
TheOnion,131,Nation Can’t Wait To Wake Up And Start Eating Again https://t.co/8ynuQExiPz https://t.co/PMsKU8c9BW,2019-11-04 04:40:04+00:00,0.0,0.0,0.0,0.0
TheOnion,132,Poll Shows Support For Impeachment Weakest Among Uncontacted Amazonian Tribes Who Know Nothing Of Our Ways https://t.co/zJTHsn6uTW https://t.co/z6ZxqMhKsE,2019-11-04 03:00:14+00:00,-0.1531,-0.1531,-0.1531,-0.1531
TheOnion,133,Apple Introduces Eggplant Emoji Covered In Sores https://t.co/5KzWu26wXx https://t.co/E4IcwAFwdo,2019-11-04 01:20:03+00:00,0.0,0.0,0.0,0.0
TheOnion,134,"Popeyes Escalates Chick-Fil-A Rivalry With New Sandwich Featuring Dan Cathy’s Battered, Fried Loved Ones https://t.co/NjA0alVdNo https://t.co/OPg3MY6Fye",2019-11-03 23:00:10+00:00,0.5994,0.5994,0.5994,0.5994
TheOnion,135,Goldfish Dying To Be Petted Just Once https://t.co/LobgT3XJQ2 https://t.co/gbXHg7Nhns,2019-11-03 22:00:09+00:00,0.0,0.0,0.0,0.0
TheOnion,136,"‘Hey You, Want To Be A Federal Judge?’ Says Mitch McConnell Pointing To Valet In Heritage Foundation Parking Lot https://t.co/PqkGDbCDyR https://t.co/5yinCDlZ0d",2019-11-03 20:20:06+00:00,0.0772,0.0772,0.0772,0.0772
TheOnion,137,New Report Finds Moving To Isolated Seaside Cottage Greatly Increases Productivity https://t.co/5wzPjyqt1E https://t.co/15I6riD2S4,2019-11-03 18:40:07+00:00,-0.3182,-0.3182,-0.3182,-0.3182
TheOnion,138,Self-Conscious NFL Referee Practices Raising Both Arms In Front Of Bathroom Mirror Before Game https://t.co/ePcxGnHLlE https://t.co/HWnfsLVkQC,2019-11-03 17:00:15+00:00,0.0,0.0,0.0,0.0
TheOnion,139,"‘Oh Jesus, Now What?’ Says Exhausted Trump Turning On News To See What Bullshit Thing President Did Today https://t.co/eLqQnofwlX https://t.co/FklpRZoWzd",2019-11-03 16:00:12+00:00,-0.743,-0.743,-0.743,-0.743
TheOnion,140,God Struggling To Remember How To Make Geodes https://t.co/cVGHDTscrR https://t.co/8FCBsqmzDS,2019-11-03 15:00:17+00:00,-0.1779,-0.1779,-0.1779,-0.1779
TheOnion,141,Silicon Valley Leaders Sit Down With Wildfire At Investment Meeting After Being Impressed By Its Rapid Expansion https://t.co/eaHer4xAcE https://t.co/LHdCohyfD7,2019-11-03 14:00:20+00:00,0.4767,0.4767,0.4767,0.4767
TheOnion,142,Vindman Says Ukraine Transcript Left Out Lengthy Sections Of Trump Bragging About Time He Was In Pizza Hut Commercial https://t.co/WeBxSLTAgH https://t.co/tSqsWQw6e4,2019-11-03 03:40:05+00:00,0.0,0.0,0.0,0.0
TheOnion,143,"Smiley Face Doodled On Check Commemorates Undeniable Chemistry Between Waiter, Ericson Family https://t.co/PHN59HqCFS https://t.co/FSZy9Ddsuv",2019-11-03 01:50:03+00:00,0.4019,0.4019,0.4019,0.4019
TheOnion,144,"Bernie Sanders Holds Secret Campaign Meeting With 15,000 Working-Class Democratic Donors https://t.co/AIT8oAejRp https://t.co/0yLCyIc17j",2019-11-03 00:00:19+00:00,0.0,0.0,0.0,0.0
TheOnion,145,Egyptian Conservationists Fight To Protect Dwindling Mummy Population https://t.co/GDXYAU9Ij4 https://t.co/yKvuTQnkcX,2019-11-02 22:10:04+00:00,0.0,0.0,0.0,0.0
TheOnion,146,"This Week's Editorial Cartoon: ""The Situation Is Getting Syria-ous"" https://t.co/vC3jPGmqI7 https://t.co/D8ugjG6ljs",2019-11-02 20:20:04+00:00,0.0,0.0,0.0,0.0
TheOnion,147,Adam Eaton Spends Nationals Parade In Secure Bunker As Team’s Designated Survivor https://t.co/wWywWgFOdv https://t.co/mPeETsmho5,2019-11-02 18:30:07+00:00,0.5994,0.5994,0.5994,0.5994
TheOnion,148,"‘Again, Again, Again!’ Exclaims Clapping, Grinning Trump After Sixth Time Watching Abu Bakr Al-Baghdadi Death Video https://t.co/Hjul9P4uVb https://t.co/LmKHsmWAlz",2019-11-02 17:00:14+00:00,-0.4003,-0.4003,-0.4003,-0.4003
TheOnion,149,Apartment Manager Already Knows To Look Out For Tenant Sending In Minnie Mouse Checks https://t.co/xuRHcrSkVg https://t.co/pk2qIGcqYJ,2019-11-02 15:30:07+00:00,0.0,0.0,0.0,0.0
TheOnion,150,Congress Clears Boeing Of All Wrongdoing After Being Appointed Very Special Junior Pilots https://t.co/c4O2er26dy https://t.co/9bQEliWI52,2019-11-02 14:00:24+00:00,0.5095,0.5095,0.5095,0.5095
TheOnion,151,Area Woman Almost Imagines Taste Of Peppermint Mocha On Tongue But Stops Herself https://t.co/j9wJTYIkse https://t.co/gLJ2x1hPmL,2019-11-02 12:30:08+00:00,-0.2263,-0.2263,-0.2263,-0.2263
TheOnion,152,RT @ClickHole: So Awesome: This Couple Cut Into Their Gender Reveal Cake And A Swarm Of Locusts Flew Out To Indicate Their Baby Will Be An…,2019-11-02 04:43:00+00:00,0.6299,0.6299,0.6299,0.6299
TheOnion,153,"For more world-renowned reportage, visit https://t.co/csf5QUbhed. https://t.co/60vMyLPhyp",2019-11-02 03:56:03+00:00,0.0,0.0,0.0,0.0
TheOnion,154,Local Teen Would Choose Gun With Night Vision Laser Scope If He Joined Army https://t.co/TS4oKNl14x https://t.co/J0PAiFyUHZ,2019-11-02 03:09:08+00:00,-0.1027,-0.1027,-0.1027,-0.1027
TheOnion,155,RT @TheOnion: MSNBC Poll Finds Support For Bernie Sanders Has Plummeted 2 Points Up https://t.co/9A9K9D5tY6 https://t.co/cl40Fps3E8,2019-11-02 02:22:00+00:00,0.4019,0.4019,0.4019,0.4019
TheOnion,156,Dad Apparently Using Spanish Accent To Pronounce Middle Eastern Food Now https://t.co/WO6C8unGhC https://t.co/2tcPTN8BFI,2019-11-02 01:35:03+00:00,0.0,0.0,0.0,0.0
TheOnion,157,RT @KartoonistKelly: Haters not gonna Hoot: https://t.co/1AX8yg5w0I,2019-11-02 00:48:01+00:00,-0.4939,-0.4939,-0.4939,-0.4939
TheOnion,158,How did you celebrate Halloween?https://t.co/EcpH9EbDLF https://t.co/r5w9YWU9lp,2019-11-02 00:01:05+00:00,0.5719,0.5719,0.5719,0.5719
TheOnion,159,Everything You Need To Know About ‘Death Stranding’ https://t.co/McZ3VzWtAp https://t.co/BtztTi5wxX,2019-11-01 23:14:02+00:00,0.0,0.0,0.0,0.0
TheOnion,160,"On This Day In History: November 1, 1926 https://t.co/NfFWblKAvK https://t.co/XEhbKMuHgu",2019-11-01 22:37:04+00:00,0.0,0.0,0.0,0.0
TheOnion,161,RT @ClickHole: Not Fooling Anyone: This Middle Schooler Who’s Loudly Claiming He Already Lost His Virginity Obviously Doesn’t Realize Every…,2019-11-01 22:00:00+00:00,-0.0108,-0.0108,-0.0108,-0.0108
TheOnion,162,Everything You Need To Know About ‘Luigi's Mansion 3’ https://t.co/sHsHSuorkn https://t.co/vg979GwXlV,2019-11-01 21:23:04+00:00,0.0,0.0,0.0,0.0
TheOnion,163,New Exhibit At Dallas Visitor’s Center Focuses On Things That Went Right During JFK’s November 1963 Visit https://t.co/WjjRdkKtlG https://t.co/hwSp7lNonQ,2019-11-01 20:46:09+00:00,0.0,0.0,0.0,0.0
TheOnion,164,House Formalizes Impeachment Proceedings https://t.co/ePQDNxXx8u #WhatDoYouThink? https://t.co/Zd6cpZQalf,2019-11-01 20:09:08+00:00,0.0,0.0,0.0,0.0
TheOnion,165,We Imprison Hideo Kojima In An Interview Room Until He Breaks Down And Admits He’s Just Making Shit Up As He Goes Along https://t.co/mXVoMEfQ3b https://t.co/wNUxukzTGV,2019-11-01 19:32:06+00:00,-0.34,-0.34,-0.34,-0.34
TheOnion,166,Man Who Has Not Owned Console Since 2009 Thoughtfully Scans Fifth ‘Death Stranding’ Review Of Day https://t.co/bd1vcccazv https://t.co/iz5xiSkHUK,2019-11-01 18:55:08+00:00,0.4019,0.4019,0.4019,0.4019
TheOnion,167,TC Energy Says Keystone Pipeline Failed Due To Protestors Making It Lose Confidence In Itself https://t.co/8fEBSR2epv https://t.co/nehptKKLh4,2019-11-01 18:18:05+00:00,-0.1531,-0.1531,-0.1531,-0.1531
TheOnion,168,MSNBC Poll Finds Support For Bernie Sanders Has Plummeted 2 Points Up https://t.co/9A9K9D5tY6 https://t.co/cl40Fps3E8,2019-11-01 17:41:05+00:00,0.4019,0.4019,0.4019,0.4019
TheOnion,169,‘Sesame Street’ Introduces Paranoid-Schizophrenic Muppet To Educate Kids About Pat Sajak Stealing Your Empty Tuna Cans https://t.co/GBKWf9ES1l https://t.co/0fMwXj34Ms,2019-11-01 17:04:06+00:00,-0.6705,-0.6705,-0.6705,-0.6705
TheOnion,170,This Week's Onion Magazine: https://t.co/RqDYP5wLUu https://t.co/zvNaW75DBZ,2019-11-01 16:27:32+00:00,0.0,0.0,0.0,0.0
TheOnion,171,‘Someone’s In Here!’ Says Man In Restroom Asserting Own Existence For First Time In Months https://t.co/DwsRu8Yk3v https://t.co/zObcBGXcys,2019-11-01 15:50:05+00:00,0.0,0.0,0.0,0.0
TheOnion,172,NCAA To Allow Compensation For College Athletes https://t.co/ivw4fsdQKk #WhatDoYouThink? https://t.co/IJkCsCLACx,2019-11-01 15:13:13+00:00,0.2263,0.2263,0.2263,0.2263
TheOnion,173,"Unemployed, Miserable Man Still Remembers Teacher Who First Made Him Fall In Love With Writing https://t.co/wy951bLdAF https://t.co/jBb4nq5tP4",2019-11-01 14:36:05+00:00,0.25,0.25,0.25,0.25
TheOnion,174,Man Entirely Different Misogynist Online Than In Real Life https://t.co/Zj5v0x0K7t https://t.co/hjq79ZrPP1,2019-11-01 13:49:04+00:00,0.0,0.0,0.0,0.0
TheOnion,175,FDA Approves First Artificial Tumor https://t.co/gprRhvdsSR https://t.co/VZ0a5VyFV9,2019-11-01 13:02:06+00:00,0.0258,0.0258,0.0258,0.0258
TheOnion,176,Unpopular Kid Having Trouble Fitting In At Home https://t.co/VmvBrYxXht https://t.co/56ego56d7r,2019-11-01 12:15:05+00:00,-0.4019,-0.4019,-0.4019,-0.4019
TheOnion,177,Family Without Candy Sits Huddled In Darkened House Like Londoners During The Blitz https://t.co/dT5yvsqTMi https://t.co/DwG4i4AWzE,2019-11-01 03:25:05+00:00,0.3612,0.3612,0.3612,0.3612
TheOnion,178,Visit https://t.co/csf5QUbhed to see more from the standard bearer of global journalism. https://t.co/GhPJb2sy6k,2019-11-01 02:48:04+00:00,0.0,0.0,0.0,0.0
TheOnion,179,Alpha Trick-Or-Treater Established By Third House https://t.co/t9yXr1B7vG https://t.co/e7RtsxEgaX,2019-11-01 02:11:07+00:00,0.0,0.0,0.0,0.0
TheOnion,180,RT @TheOnion: Apple Introduces Eggplant Emoji Covered In Sores https://t.co/W3EkWBr4oq https://t.co/MEXzQh1zYV,2019-11-01 01:34:00+00:00,0.0,0.0,0.0,0.0
TheOnion,181,Toddler Shits Her Way Through 3rd Halloween Costume Of Night https://t.co/MyeiMEwJXt https://t.co/CCUJkhXotv,2019-11-01 00:57:02+00:00,-0.4767,-0.4767,-0.4767,-0.4767
TheOnion,182,"RT @KartoonistKelly: Only one more shopping day until ""Day of the Dead"": https://t.co/8mZx0Qs7bs",2019-11-01 00:20:00+00:00,0.0,0.0,0.0,0.0
TheOnion,183,Real-Life Van Helsing Runs Over Kid In Vampire Costume https://t.co/HJ1tA13u1J https://t.co/a0YdOFvhqn,2019-10-31 23:43:07+00:00,0.0,0.0,0.0,0.0
TheOnion,184,"""It’s great to finally get a ring, but it’ll be a little bittersweet to celebrate with a bunch of D.C. bureaucrats who are just looking for something to do."" https://t.co/isrWr7wmFS",2019-10-31 23:06:00+00:00,0.8017,0.8017,0.8017,0.8017
TheOnion,185,Man Asks Every Trick-Or-Treater If They’re The Real Dracula Just In Case https://t.co/5AgFwl1oD2 https://t.co/TCixpCJwQO,2019-10-31 22:29:06+00:00,0.0,0.0,0.0,0.0
TheOnion,186,Poll Shows Support For Impeachment Weakest Among Uncontacted Amazonian Tribes Who Know Nothing Of Our Ways https://t.co/qbzcgCXI51 https://t.co/CyM8S9zPR0,2019-10-31 21:52:04+00:00,-0.1531,-0.1531,-0.1531,-0.1531
TheOnion,187,RT @ClickHole: Absolutely Adorable: This 4-Year-Old’s Hero Is The Centaur That Comes Out Of The Woods To Eat His Family’s Garbage https://t…,2019-10-31 21:15:06+00:00,0.796,0.796,0.796,0.796
TheOnion,188,Twitter Drops All Political Ads https://t.co/xdXaIOO9hH #WhatDoYouThink? https://t.co/eAgPD6mqHE,2019-10-31 20:38:06+00:00,0.0,0.0,0.0,0.0
TheOnion,189,Woman Passing Out Candy Unsure Whether To Give Some To Teen Mom Too https://t.co/HtvaoRTuOY https://t.co/Kubl2sP774,2019-10-31 20:01:11+00:00,-0.25,-0.25,-0.25,-0.25
TheOnion,190,Apple Introduces Eggplant Emoji Covered In Sores https://t.co/W3EkWBr4oq https://t.co/MEXzQh1zYV,2019-10-31 19:24:03+00:00,0.0,0.0,0.0,0.0
TheOnion,191,"RT @KartoonistKelly: The ""terror"" of Halloween just got kicked up a notch. My latest:  https://t.co/UO3SGk6gOZ",2019-10-31 18:53:00+00:00,0.0,0.0,0.0,0.0
TheOnion,192,"‘Hey You, Want To Be A Federal Judge?’ Says Mitch McConnell Pointing To Valet In Heritage Foundation Parking Lot https://t.co/SadZmKUZi7 https://t.co/Q5GiauUuA3",2019-10-31 18:16:03+00:00,0.0772,0.0772,0.0772,0.0772
TheOnion,193,Nationals Admit World Series Win Would Be Way Sweeter If Franchise Was Still In Montréal https://t.co/YkRpjhYg8h https://t.co/DHa72yrsWu,2019-10-31 17:45:21+00:00,0.6808,0.6808,0.6808,0.6808
TheOnion,194,5 Things To Know About ‘The Irishman’ https://t.co/sYxtxLk2Kf,2019-10-31 17:06:00+00:00,0.0,0.0,0.0,0.0
TheOnion,195,"""Goddammit, which is it? Is the flame that flickers in each hollowed-out ornamental squash the light of God’s abundant grace—or a spark of hellfire belching forth from the underworld?"" https://t.co/ozNkFMVvFp https://t.co/zUZPY0wi0u",2019-10-31 16:29:06+00:00,0.3094,0.3094,0.3094,0.3094
TheOnion,196,‘The Witcher’ Producers Assure Gamers Netflix Series Will Include All 400 Side Quests From ‘Wild Hunt’ https://t.co/cnf7mhCrYM https://t.co/9uVuWbqsNk,2019-10-31 15:52:06+00:00,0.34,0.34,0.34,0.34
TheOnion,197,Federal Judge Blocks Alabama Abortion Ban https://t.co/CSSdG6q40S #WhatDoYouThink? https://t.co/YEIjvt48Ch,2019-10-31 15:14:54+00:00,-0.6705,-0.6705,-0.6705,-0.6705
TheOnion,198,Man Wouldn't Have Worn Costume To Work If He'd Known He Was Getting Laid Off https://t.co/txDn3gSZNJ https://t.co/apBaGaQWdJ,2019-10-31 14:36:05+00:00,0.2235,0.2235,0.2235,0.2235
TheOnion,199,Humanity Still Producing New Art As Though Megadeth’s ‘Rust In Peace’ Doesn’t Already Exist https://t.co/O1y43gzSaY https://t.co/dvauecsGle,2019-10-31 13:49:03+00:00,0.0,0.0,0.0,0.0
TheOnion,200,"‘It’s Just A Costume, It’s Just A Costume,’ Man Nervously Assures Himself As Giant Hot Dog Starts Walking Toward Him https://t.co/zild4hJSu2 https://t.co/8mp5yl1Nkr",2019-10-31 13:02:02+00:00,0.1779,0.1779,0.1779,0.1779
