source,tweet number,tweet,timestamp,compound,positive,neutral,negative
TheOnion,201,Weird Guy From 2 Jobs Ago Still Liking Woman’s Photos On Facebook https://t.co/hNJdrhWGsS https://t.co/JOd4Uq7IZm,2019-10-31 12:15:06+00:00,0.25,0.25,0.25,0.25
TheOnion,202,Drunken Man Careens Wildly Across Internet https://t.co/C6sWw5y62h https://t.co/zjAfYm2Jl5,2019-10-31 04:46:02+00:00,0.0,0.0,0.0,0.0
TheOnion,203,"For the latest from the world’s most unstoppable media juggernaut, visit https://t.co/csf5QUbhed. https://t.co/f2MHMuEqnj",2019-10-31 04:03:05+00:00,-0.2716,-0.2716,-0.2716,-0.2716
TheOnion,204,RT @ClickHole: The Lawsuit Of The Century: Jimmy Carter Is Suing The Makers of Truck Nutz For Using His Likeness After Discovering Their Pr…,2019-10-31 03:20:01+00:00,-0.4588,-0.4588,-0.4588,-0.4588
TheOnion,205,"""We’ve seen the moves you’re making and would like to offer a cash infusion of $1 billion to get you to the next level."" https://t.co/zE9KNjtKLj",2019-10-31 02:37:00+00:00,0.3612,0.3612,0.3612,0.3612
TheOnion,206,Conceptual Genius Goes As Self For Halloween https://t.co/biZG2dP0R0 https://t.co/biMljiF0zJ,2019-10-31 01:54:06+00:00,0.0,0.0,0.0,0.0
TheOnion,207,Should People Automatically Respect The Office Of The Presidency? https://t.co/0QvsagBlnu,2019-10-31 01:11:00+00:00,0.4767,0.4767,0.4767,0.4767
TheOnion,208,"Astros Fan Announcing Game 7 After Joe Buck Scalps Press Pass For $25,000 https://t.co/lwnPiq3u9E https://t.co/CkVgrIwZws",2019-10-31 00:28:02+00:00,0.3182,0.3182,0.3182,0.3182
TheOnion,209,"""I did not think it was proper for the president to ask another country’s leader to queue up a YouTube video of the advertisement so he could walk him through it moment by moment."" https://t.co/aEp8cgmtva",2019-10-30 23:45:02+00:00,0.0,0.0,0.0,0.0
TheOnion,210,3-Week-Old Jack-O'-Lantern Excited To Give One Last Scare When Slightest Touch Causes It To Collapse Into Disgusting Mush https://t.co/kCIpt223d1 https://t.co/uHQ8seCFxb,2019-10-30 22:19:04+00:00,-0.8126,-0.8126,-0.8126,-0.8126
TheOnion,211,Largest U.S. Coal Mining Company Files For Bankruptcy https://t.co/Dt44TqfJbO #WhatDoYouThink? https://t.co/7yJvNyTpwW,2019-10-30 21:36:08+00:00,0.0,0.0,0.0,0.0
TheOnion,212,Study: Alligators Dangerous No Matter How Drunk You Are https://t.co/X0N6d3wUZG https://t.co/Uy7CxWIF3W,2019-10-30 21:03:09+00:00,-0.765,-0.765,-0.765,-0.765
TheOnion,213,RT @ClickHole: 4 Times Oprah Winfrey Forgot To Arrange Prizes For Her Audience So She Just Gave Away Some Of Her Hair https://t.co/ZwRj2ZYI…,2019-10-30 20:30:37+00:00,0.4588,0.4588,0.4588,0.4588
TheOnion,214,"‘Oh Jesus, Now What?’ Says Exhausted Trump Turning On News To See What Bullshit Thing President Did Today https://t.co/PdTNdqmo7o https://t.co/DKh4aPxf7v",2019-10-30 19:57:33+00:00,-0.743,-0.743,-0.743,-0.743
TheOnion,215,Silicon Valley Leaders Sit Down With Wildfire At Investment Meeting After Being Impressed By Its Rapid Expansion https://t.co/0y1ViDVUOD https://t.co/y1AqjqBoG0,2019-10-30 19:24:05+00:00,0.4767,0.4767,0.4767,0.4767
TheOnion,216,Carving jack-o’-lanterns from pumpkins is one of the most fun and rewarding Halloween activities. The Onion offers tips for pumpkin carving that will make your jack-o’-lantern the envy of the neighborhood. https://t.co/4dYwPQsg6Q https://t.co/SubVOvujmI,2019-10-30 19:07:00+00:00,0.7316,0.7316,0.7316,0.7316
TheOnion,217,Pumpkin Carving Tips https://t.co/4dYwPQsg6Q https://t.co/YxjCLKvjeh,2019-10-30 18:51:03+00:00,0.0,0.0,0.0,0.0
TheOnion,218,Man Breathes Sigh Of Relief As ‘Apple Recall’ Headline Just About Poisoned Fruit Shipped To 8 States https://t.co/aF10puGJTO https://t.co/aJW1F8dxVN,2019-10-30 18:18:07+00:00,0.0,0.0,0.0,0.0
TheOnion,219,Vindman Says Ukraine Transcript Left Out Lengthy Sections Of Trump Bragging About Time He Was In Pizza Hut Commercial https://t.co/xJN5egkJFp https://t.co/jwpnjzXVv6,2019-10-30 17:45:04+00:00,0.0,0.0,0.0,0.0
TheOnion,220,ExxonMobil Introduces New 8-Course Gasoline Tasting Menu For Luxury Cars https://t.co/sqJAp67pcs https://t.co/6qAj0ePqRP,2019-10-30 17:14:06+00:00,0.0,0.0,0.0,0.0
TheOnion,221,House To Vote On Impeachment Inquiry https://t.co/TkYonPkaBN #WhatDoYouThink? https://t.co/v2xVvat5bu,2019-10-30 16:43:06+00:00,0.0,0.0,0.0,0.0
TheOnion,222,God Recalls Time He Pulled Wings Off Angel As Child https://t.co/azn0eWop5Q https://t.co/MCYVrSaqnq,2019-10-30 16:12:08+00:00,0.2732,0.2732,0.2732,0.2732
TheOnion,223,"""Brach’s candy corn, and only Brach’s, is now and always will be an AIDS-free harbinger of gentle autumnal turning."" https://t.co/o0Hj5rvhSY https://t.co/deXugNmY0l",2019-10-30 15:41:05+00:00,0.4404,0.4404,0.4404,0.4404
TheOnion,224,Children's Book Teaches Valuable Lesson About Being Circle https://t.co/fjGDYXaE2K https://t.co/aSYY7PgxSa,2019-10-30 15:10:01+00:00,0.4767,0.4767,0.4767,0.4767
TheOnion,225,Most Incompetent Coworker Once Again Shines At Office Halloween Party https://t.co/LI8aqnbkvK https://t.co/3uNKZG5TQB,2019-10-30 14:31:07+00:00,-0.1761,-0.1761,-0.1761,-0.1761
TheOnion,226,Report Finds More Americans Putting Off Children Until Companies Are Ready https://t.co/8jCDYjJVnj https://t.co/mgUyGZOzgG,2019-10-30 13:44:06+00:00,0.3612,0.3612,0.3612,0.3612
TheOnion,227,"""The things that are passed off as spooktacular these days couldn’t even raise a single hair, let alone a whole neck’s worth."" https://t.co/B6IsE86b0F https://t.co/xHNJwBvtei",2019-10-30 12:57:07+00:00,-0.25,-0.25,-0.25,-0.25
TheOnion,228,Alabama School System's Lone Textbook Falling Apart https://t.co/zy4fFDLnKJ https://t.co/5WFmw6TBya,2019-10-30 12:10:05+00:00,-0.4019,-0.4019,-0.4019,-0.4019
TheOnion,229,"To see more unmatched reporting, visit https://t.co/csf5QUbhed. https://t.co/RB76kj4aNY",2019-10-30 03:34:08+00:00,-0.1513,-0.1513,-0.1513,-0.1513
TheOnion,230,Lakers Forced To Play Half-Court Against Grizzlies As Wildfire Consumes South End Of Staples Center https://t.co/BHXK4Wajb0 https://t.co/gvIw2kmLGw,2019-10-30 02:47:07+00:00,-0.1531,-0.1531,-0.1531,-0.1531
TheOnion,231,"""This damning footage shows Sen. Sanders clandestinely mingling with thousands of representatives from the nursing, food service, and public education sectors, many of whom were apparently chauffeured to the event aboard city buses and enjoyed fountain drinks upon arriving."" https://t.co/BLmalImpJD",2019-10-30 02:00:30+00:00,0.25,0.25,0.25,0.25
TheOnion,232,"RT @ClickHole: Awesome: This Enormous, Muscular Man Has Dedicated His Life To Touring The Country Warning Middle Schoolers About The Danger…",2019-10-30 01:23:00+00:00,0.6908,0.6908,0.6908,0.6908
TheOnion,233,RT @TheOnion: Study Finds Global Warming Accelerating Formation Of Polar Fire Caps https://t.co/7phfTqSCjU https://t.co/Erb9HsesWE,2019-10-30 00:46:00+00:00,-0.2023,-0.2023,-0.2023,-0.2023
TheOnion,234,Lone House With No Halloween Decorations By Far Spookiest In Neighborhood https://t.co/jVteAezy78 https://t.co/DyYTuAk7ZG,2019-10-30 00:09:05+00:00,-0.5106,-0.5106,-0.5106,-0.5106
TheOnion,235,"""This is my burden to bear, not theirs."" https://t.co/I1ZX29UeOJ",2019-10-29 23:32:00+00:00,-0.4404,-0.4404,-0.4404,-0.4404
TheOnion,236,Crusted Ring Around NyQuil Bottle Top Coming Along Nicely https://t.co/Tl10JunrNp https://t.co/QwIPNaW9N3,2019-10-29 22:55:04+00:00,0.5719,0.5719,0.5719,0.5719
TheOnion,237,ISIS Leader Killed In U.S. Raid https://t.co/OJ4S3Yuigp #WhatDoYouThink? https://t.co/AEXOb7EswA,2019-10-29 22:18:08+00:00,-0.6705,-0.6705,-0.6705,-0.6705
TheOnion,238,RT @OnionGamers: What did the 'Bloodborne' creator have to say about fan feedback on his games? https://t.co/MX51F8W2RE,2019-10-29 21:41:01+00:00,0.3182,0.3182,0.3182,0.3182
TheOnion,239,Man Remembers Exactly Where He Was In ‘Final Fantasy X’ When He Heard About 9/11 https://t.co/qrM74z5CCY https://t.co/Ctf1l3lUN8,2019-10-29 21:04:02+00:00,0.0,0.0,0.0,0.0
TheOnion,240,"On This Day In History: October 29, 1962 https://t.co/5nIMr5twfi https://t.co/5ovrXS3Cla",2019-10-29 20:27:04+00:00,0.0,0.0,0.0,0.0
TheOnion,241,RT @ClickHole: ‘Etienne Is NO MAN’S Fool’: Etienne Is Going Completely Apeshit On This Bakery’s Cashier For Trying To Charge Him $4.50 For…,2019-10-29 19:50:01+00:00,-0.6281,-0.6281,-0.6281,-0.6281
TheOnion,242,5 Things To Know About ‘Terminator: Dark Fate’ https://t.co/Ji29eTRPB4,2019-10-29 19:13:00+00:00,0.0,0.0,0.0,0.0
TheOnion,243,"Bernie Sanders Holds Secret Campaign Meeting With 15,000 Working-Class Democratic Donors https://t.co/NGsStfzBH7 https://t.co/8Za8z4UQaJ",2019-10-29 18:36:54+00:00,0.0,0.0,0.0,0.0
TheOnion,244,"This Week's Editorial Cartoon: ""The Situation Is Getting Syria-ous"" https://t.co/kQpwV7ZblT https://t.co/iyzsuppAQz",2019-10-29 18:04:13+00:00,0.0,0.0,0.0,0.0
TheOnion,245,Congress Clears Boeing Of All Wrongdoing After Being Appointed Very Special Junior Pilots https://t.co/tkfzp7mkhv https://t.co/AX79yOWMYM,2019-10-29 17:33:04+00:00,0.5095,0.5095,0.5095,0.5095
TheOnion,246,Study Finds Global Warming Accelerating Formation Of Polar Fire Caps https://t.co/7phfTqSCjU https://t.co/Erb9HsesWE,2019-10-29 17:02:07+00:00,-0.2023,-0.2023,-0.2023,-0.2023
TheOnion,247,Exterminator Composes Self In Driveway So Kids Won’t Know He Saw Cricket Die At Work Today https://t.co/NEtMjTXOyT https://t.co/m8uq84Fo3F,2019-10-29 16:31:06+00:00,-0.5994,-0.5994,-0.5994,-0.5994
TheOnion,248,U.S. Deficit Hits $984 Billion https://t.co/eGUDDQAu69 #WhatDoYouThink? https://t.co/NvSLoX87TY,2019-10-29 16:00:04+00:00,-0.4019,-0.4019,-0.4019,-0.4019
TheOnion,249,American People Hire High-Powered Lobbyist To Push Interests In Congress https://t.co/9YtsDjnZb1 https://t.co/70k6EoosSL,2019-10-29 15:29:11+00:00,0.25,0.25,0.25,0.25
TheOnion,250,"Your Horoscopes — Week Of October 29, 2019 https://t.co/SSkeE3u6Vi https://t.co/YgrwhzeVVs",2019-10-29 14:58:06+00:00,0.0,0.0,0.0,0.0
TheOnion,251,Man On Gurney Has Brief Word With Protagonist Before Entering Ambulance https://t.co/ReX1e9NDcm https://t.co/yvBLfmoWgp,2019-10-29 14:21:03+00:00,0.0,0.0,0.0,0.0
TheOnion,252,Jared Kushner Spends Fourth Consecutive Day Silently Ensnared In Decorative White House Spider Webs https://t.co/2dBNMQOPg5 https://t.co/EAtvnVRsGS,2019-10-29 13:34:08+00:00,0.0,0.0,0.0,0.0
TheOnion,253,Geologists Unearth Fully Intact Rock https://t.co/MZyPysAKE1 https://t.co/yxl1zft3qK,2019-10-29 12:47:04+00:00,0.2716,0.2716,0.2716,0.2716
TheOnion,254,Fully Gentrified Neighborhood All Cheese Shops https://t.co/dDRq9UyEuP https://t.co/fL9B93tDYI,2019-10-29 12:00:15+00:00,0.0,0.0,0.0,0.0
TheOnion,255,RT @ClickHole: Clearly Fishing For Compliments: Bernie Sanders Just Posted A Sad Twitter Rant About How He Doesn’t Think He’s Cute Enough T…,2019-10-29 04:02:00+00:00,0.4404,0.4404,0.4404,0.4404
TheOnion,256,"For more exemplary journalism, visit https://t.co/csf5QUbhed. https://t.co/3BXYjgI7W9",2019-10-29 03:11:06+00:00,0.0,0.0,0.0,0.0
TheOnion,257,Woman Sick Of Being Stuck In Back Half Of Velma Costume Entire Halloween Party https://t.co/9dYq93LRY0 https://t.co/vCnXcrKOIb,2019-10-29 02:20:05+00:00,-0.3818,-0.3818,-0.3818,-0.3818
TheOnion,258,"RT @TheOnion: Desperate, Cash-Strapped Biden Selling Hand Formerly Shaken By Obama https://t.co/Va2g6DsYCv https://t.co/VjijxUf4NL",2019-10-29 01:29:00+00:00,0.1531,0.1531,0.1531,0.1531
TheOnion,259,FBI Declassifies J. Edgar Hoover’s Extensive File On The Munster Family https://t.co/gdyfslMdVL https://t.co/MOa2gYUU0B,2019-10-29 00:38:05+00:00,0.0,0.0,0.0,0.0
TheOnion,260,"""Someone even pulled out a sign that said ‘Impeach Trump,’ which is silly, because I don’t think she can be impeached."" https://t.co/GbWPPHWh8L",2019-10-28 23:57:00+00:00,0.0258,0.0258,0.0258,0.0258
TheOnion,261,"Study Finds Every Style Of Parenting Produces Disturbed, Miserable Adults https://t.co/CYc0v92qZ0 https://t.co/bLj78qASXa",2019-10-28 23:16:05+00:00,-0.7003,-0.7003,-0.7003,-0.7003
TheOnion,262,RT @TheOnion: Taquitos Finally Hatch After Days Under Heat Lamp https://t.co/66SfIEdtms https://t.co/c9FaXaBTF6,2019-10-28 22:35:00+00:00,0.0,0.0,0.0,0.0
TheOnion,263,Lazy Poor Person Has Never Earned Passive Income From Stock Dividends A Day In His Life https://t.co/QYL1YvjTdf https://t.co/h3Tqbd7Zsz,2019-10-28 21:54:06+00:00,-0.7345,-0.7345,-0.7345,-0.7345
TheOnion,264,Trump Organization Considering Selling D.C. Hotel https://t.co/cVLaVNcdep #WhatDoYouThink? https://t.co/i9ifaBTvuo,2019-10-28 21:13:05+00:00,0.0,0.0,0.0,0.0
TheOnion,265,RT @ClickHole: Streaming Wars Cooling Down: Netflix Is Trading Hulu ‘The West Wing’ In Exchange For A Bag Of Flour https://t.co/lzgrtwzATW…,2019-10-28 20:32:00+00:00,-0.5574,-0.5574,-0.5574,-0.5574
TheOnion,266,ISIS Member Unsure Whom To Submit PTO Request To https://t.co/sHn0nTUinI https://t.co/wIak1F6Qp4,2019-10-28 19:51:05+00:00,-0.25,-0.25,-0.25,-0.25
TheOnion,267,"Desperate, Cash-Strapped Biden Selling Hand Formerly Shaken By Obama https://t.co/Va2g6DsYCv https://t.co/VjijxUf4NL",2019-10-28 19:20:08+00:00,0.1531,0.1531,0.1531,0.1531
TheOnion,268,"‘Again, Again, Again!’ Exclaims Clapping, Grinning Trump After Sixth Time Watching Abu Bakr Al-Baghdadi Death Video https://t.co/KYTrTLlgIo https://t.co/7bSMr5f3o6",2019-10-28 18:49:34+00:00,-0.4003,-0.4003,-0.4003,-0.4003
TheOnion,269,Deal Alert: You Can Save $60 By Exhibiting Some Fiscal Responsibility For Once In Your Life And Not Buying The New ‘Call Of Duty’ https://t.co/tiMqCZgJoY https://t.co/jsFovIq4gf,2019-10-28 18:18:28+00:00,0.6597,0.6597,0.6597,0.6597
TheOnion,270,New Car Already Has That Old McDonald’s Smell https://t.co/P35Dcblxqv https://t.co/YrufmXlO0A,2019-10-28 17:47:05+00:00,0.0,0.0,0.0,0.0
TheOnion,271,"Trump Mortified After World Series Crowd Starts Booing, Chanting ‘Lock Him Up’ At Melania https://t.co/ucxejq09Yp https://t.co/S5atUedwKe",2019-10-28 17:16:26+00:00,0.0,0.0,0.0,0.0
TheOnion,272,"Greatest Genius In Cow History Killed, Eaten https://t.co/cqRFzHo7as https://t.co/Npn0CIJy4e",2019-10-28 16:40:05+00:00,-0.0772,-0.0772,-0.0772,-0.0772
TheOnion,273,Milestone In Polio Elimination Reached https://t.co/ynqMpfWSOi #WhatDoYouThink? https://t.co/euzWuK68mJ,2019-10-28 16:09:06+00:00,0.1027,0.1027,0.1027,0.1027
TheOnion,274,Taquitos Finally Hatch After Days Under Heat Lamp https://t.co/66SfIEdtms https://t.co/c9FaXaBTF6,2019-10-28 15:38:09+00:00,0.0,0.0,0.0,0.0
TheOnion,275,Matt Damon Begrudgingly Accepts $50 In eBay Auction For ‘The Martian’ Cast And Crew Jacket https://t.co/OoCn695gu7 https://t.co/QsVFwyxrVp,2019-10-28 15:07:06+00:00,0.3182,0.3182,0.3182,0.3182
TheOnion,276,Report: Logan’s Mom Put Him On A Diet https://t.co/rIdbm74bVJ https://t.co/yh8QhXVh5n,2019-10-28 14:36:05+00:00,0.0,0.0,0.0,0.0
TheOnion,277,How To Find A Masculine Halloween Costume For Your Effeminate Son https://t.co/Fthrm4M5jx,2019-10-28 13:49:00+00:00,0.0,0.0,0.0,0.0
TheOnion,278,"‘Nice To Meet You,’ Coworkers Tell New Employee They’ve Studied Online For Hours https://t.co/mZ4vHYIN6L https://t.co/iTw4LIgyaT",2019-10-28 13:02:07+00:00,0.0,0.0,0.0,0.0
TheOnion,279,Slug Just Taking It Easy Today https://t.co/tCsQVN9KW9 https://t.co/gMreq6xyLs,2019-10-28 12:15:08+00:00,0.4404,0.4404,0.4404,0.4404
TheOnion,280,"New ‘Watchmen’ Series Features Bearded, Pretentious Graphic Novelist Constantly Complaining About How New Characters Ruining Everything https://t.co/IaywlB6I6J https://t.co/GAn9upDxhb",2019-10-28 01:30:08+00:00,-0.4215,-0.4215,-0.4215,-0.4215
TheOnion,281,Study: Only 4 Scenic Routes Left In Country https://t.co/KhSi0T9IUR https://t.co/NxQQuJwWnn,2019-10-28 00:00:16+00:00,0.0,0.0,0.0,0.0
TheOnion,282,Trump Ties Thousands Of Balloons To White House Roof In Attempt To Sail Away From Impeachment Inquiry https://t.co/OEX3Wyqdmq https://t.co/XQwnPXi1Lz,2019-10-27 22:30:14+00:00,0.0,0.0,0.0,0.0
TheOnion,283,God Excited He Only Two Mortgage Payments Away From Owning Heaven https://t.co/8hagzet6Mi https://t.co/WzNCtAmgeQ,2019-10-27 21:00:10+00:00,0.7783,0.7783,0.7783,0.7783
TheOnion,284,"Republicans Storm National Statuary Hall, Demand To Be Allowed Into Elijah Cummings’ Casket https://t.co/RIntLUG9N4 https://t.co/iO39pHH88n",2019-10-27 19:30:11+00:00,-0.128,-0.128,-0.128,-0.128
TheOnion,285,Fair-Weather Bills Fan Not Even Banned From Stadium https://t.co/0kg8suohEa https://t.co/x4n2BrjFVe,2019-10-27 18:05:06+00:00,0.5831,0.5831,0.5831,0.5831
TheOnion,286,Dad Reports Old Guy Being Honored On Field Always Choked In Playoffs https://t.co/9P6EkZv5oD https://t.co/gmqjyCv5Co,2019-10-27 17:05:08+00:00,0.1779,0.1779,0.1779,0.1779
TheOnion,287,Chicago Promises Teachers Union It Will Reduce Class Sizes By Sending More Students To Jail https://t.co/myXo5s4Rvc https://t.co/G8cwGrtbb9,2019-10-27 16:00:06+00:00,0.3818,0.3818,0.3818,0.3818
TheOnion,288,"‘Take This Grape For It Is The Witch’s Eye, Take This Spaghetti For It Is The Witch’s Brain,’ Says Pope Francis During Halloween-Themed Communion https://t.co/L1XYIK6Sxy https://t.co/jKgfCulruq",2019-10-27 15:00:10+00:00,0.0,0.0,0.0,0.0
TheOnion,289,Walls Of Congress Dissolve Into Endless Blue Void As Zuckerberg Informs Lawmakers There No Way To Escape Facebook https://t.co/kQKaZNhnaz https://t.co/R1NoZLspYo,2019-10-27 14:00:18+00:00,-0.128,-0.128,-0.128,-0.128
TheOnion,290,"This Week's Editorial Cartoon: ""Leaftime Achievement Adored"" https://t.co/CK286fml0F https://t.co/QkegM5VHKY",2019-10-27 13:00:12+00:00,0.4215,0.4215,0.4215,0.4215
TheOnion,291,Paramedics Didn’t Realize How Hard It Would Be To Cut Drunk Woman Out Of Elmo Costume https://t.co/Y8ofuCEU7g https://t.co/IrxR0uslnl,2019-10-27 03:51:05+00:00,-0.5994,-0.5994,-0.5994,-0.5994
TheOnion,292,Couple Dressed As Mario And Luigi Drunkenly Making Out On Couch https://t.co/8ahI3LfGv8 https://t.co/hnj3gvGPy5,2019-10-27 02:14:01+00:00,0.0,0.0,0.0,0.0
TheOnion,293,Trump Cancels White House Subscription To ‘Highlights’ Over Anti-Goofus Bias https://t.co/3edvlc8piY https://t.co/md4AJgo05E,2019-10-27 00:37:05+00:00,-0.3182,-0.3182,-0.3182,-0.3182
TheOnion,294,Blake Griffin Claims Basketball Seems Much Rounder Lately https://t.co/pLQqIjAnIw https://t.co/bHjVDYAoi8,2019-10-26 23:00:07+00:00,0.0,0.0,0.0,0.0
TheOnion,295,Bus Tour Takes Fans Down Iconic ‘Joker’ Stairs https://t.co/nRh3q3XeEg https://t.co/epU0TAd4gH,2019-10-26 21:23:05+00:00,0.0,0.0,0.0,0.0
TheOnion,296,Assad Starting To Feel Like Friendship With Tulsi Gabbard One-Sided After She Calls Just To Complain About The Election Again https://t.co/6LrqCtSNdl https://t.co/W93Mm9l2mm,2019-10-26 19:46:05+00:00,0.4404,0.4404,0.4404,0.4404
TheOnion,297,Dead-Eyed Man Has Been Looking For Non-Humiliating Halloween Costume For Past 2 Hours https://t.co/puEvzJAe0E https://t.co/9QrIE5Aevg,2019-10-26 18:09:04+00:00,0.0,0.0,0.0,0.0
TheOnion,298,Trump Apologizes For Impeachment Comment After Learning Disturbing History Of 1918 Lynching Of German American Immigrant Robert Prager https://t.co/2GGOCA7VRw https://t.co/t7EpyfAixb,2019-10-26 16:32:05+00:00,-0.2023,-0.2023,-0.2023,-0.2023
TheOnion,299,Woman Had No Idea Participating In 5K Walk Could Be So Unrewarding https://t.co/UGqTDdOsNp https://t.co/RM5X28u2VA,2019-10-26 14:55:07+00:00,-0.296,-0.296,-0.296,-0.296
TheOnion,300,Mark Zuckerberg Argues High Taxes On Wealthy Could Stifle Innovation In Human Suffering https://t.co/kSzsaJjWIF https://t.co/mXEZKtx7kA,2019-10-26 13:18:09+00:00,-0.1531,-0.1531,-0.1531,-0.1531
TheOnion,301,"Please, just make it stop. https://t.co/TvlUXwJR2f",2019-10-26 04:55:00+00:00,0.0258,0.0258,0.0258,0.0258
